Rk,Player,Year,Age,Tm,Att,Yds,Y/A,TD,Y/G
294,Ben Roethlisberger,2007,25,PIT,35,204,5.83,2,13.6
335,Jason Campbell,2007,26,WAS,36,185,5.14,1,14.2
337,David Garrard,2007,29,JAX,49,185,3.78,1,15.4
477,Josh McCown,2007,28,OAK,29,143,4.93,0,15.9
545,Tony Romo,2007,27,DAL,31,129,4.16,2,8.1
617,Luke McCown,2007,26,TAM,12,117,9.75,0,23.4
621,Jeff Garcia,2007,37,TAM,35,116,3.31,1,8.9
649,Kellen Clemens,2007,24,NYJ,27,111,4.11,1,11.1
658,J.P. Losman,2007,26,BUF,20,110,5.5,0,13.8
712,Cleo Lemon,2007,28,MIA,31,102,3.29,4,11.3
732,Tom Brady,2007,30,NWE,37,98,2.65,2,6.1
785,Kyle Boller,2007,26,BAL,19,89,4.68,0,7.4
790,Matt Hasselbeck,2007,32,SEA,39,89,2.28,0,5.6
797,Alex Smith,2007,23,SFO,13,89,6.85,0,12.7
928,Derek Anderson,2007,24,CLE,32,70,2.19,3,4.4
946,Eli Manning,2007,26,NYG,29,69,2.38,1,4.3
2,Michael Vick,2006,26,ATL,123,1039,8.45,2,64.9
31,Vince Young,2006,23,TEN,83,552,6.65,7,36.8
209,David Garrard,2006,28,JAX,47,250,5.32,0,22.7
270,Charlie Frye,2006,25,CLE,47,215,4.57,3,16.5
277,Donovan McNabb,2006,30,PHI,32,212,6.63,3,21.2
310,David Carr,2006,27,HOU,53,195,3.68,2,12.2
399,Bruce Gradkowski,2006,23,TAM,41,161,3.93,0,12.4
418,Jon Kitna,2006,34,DET,34,156,4.59,2,9.8
460,Alex Smith,2006,22,SFO,44,147,3.34,2,9.2
497,J.P. Losman,2006,25,BUF,38,140,3.68,1,8.8
575,Aaron Brooks,2006,30,OAK,22,124,5.64,0,15.5
588,Seneca Wallace,2006,26,SEA,12,122,10.17,0,15.3
606,Steve McNair,2006,33,BAL,45,119,2.64,1,7.4
645,Jake Plummer,2006,32,DEN,36,112,3.11,1,7
657,Matt Hasselbeck,2006,31,SEA,18,110,6.11,0,9.2
662,Chad Pennington,2006,30,NYJ,35,109,3.11,0,6.8
673,Jason Campbell,2006,25,WAS,24,107,4.46,0,15.3
704,Brad Smith,2006,23,NYJ,18,103,5.72,0,6.4
706,Tom Brady,2006,29,NWE,49,102,2.08,0,6.4
714,Tony Romo,2006,26,DAL,34,102,3,0,6.4
742,Ben Roethlisberger,2006,24,PIT,32,98,3.06,2,6.5
806,Jeff Garcia,2006,36,PHI,25,87,3.48,0,10.9
839,Brad Johnson,2006,38,MIN,29,82,2.83,1,5.5
878,Tarvaris Jackson,2006,23,MIN,15,77,5.13,1,19.3
22,Michael Vick,2005,25,ATL,102,597,5.85,6,39.8
131,David Carr,2005,26,HOU,56,308,5.5,1,19.3
155,Aaron Brooks,2005,29,NOR,45,281,6.24,2,21.6
369,David Garrard,2005,27,JAX,31,172,5.55,3,24.6
423,J.P. Losman,2005,24,BUF,31,154,4.97,0,17.1
439,Jake Plummer,2005,31,DEN,46,151,3.28,2,9.4
454,Daunte Culpepper,2005,28,MIN,24,147,6.13,1,21
504,Josh McCown,2005,26,ARI,29,139,4.79,0,15.4
505,Steve McNair,2005,32,TEN,32,139,4.34,1,9.9
522,Brooks Bollinger,2005,26,NYJ,35,135,3.86,0,12.3
577,Matt Hasselbeck,2005,30,SEA,36,124,3.44,1,7.8
611,Mike McMahon,2005,26,PHI,34,118,3.47,3,13.1
647,Mark Brunell,2005,35,WAS,42,111,2.64,0,6.9
703,Alex Smith,2005,21,SFO,30,103,3.43,0,11.4
786,Tom Brady,2005,28,NWE,27,89,3.3,1,5.6
838,Trent Green,2005,35,KAN,35,82,2.34,0,5.1
847,Joey Harrington,2005,27,DET,24,80,3.33,0,6.7
851,Eli Manning,2005,24,NYG,29,80,2.76,1,5
887,Matt Schaub,2005,24,ATL,9,76,8.44,0,4.8
948,Ben Roethlisberger,2005,23,PIT,31,69,2.23,3,5.8
960,Anthony Wright,2005,29,BAL,18,68,3.78,0,7.6
964,Byron Leftwich,2005,25,JAX,31,67,2.16,2,6.1
966,Kyle Boller,2005,24,BAL,23,66,2.87,1,7.3
992,Ryan Fitzpatrick,2005,23,STL,14,64,4.57,2,16
4,Michael Vick,2004,24,ATL,120,902,7.52,3,60.1
75,Daunte Culpepper,2004,27,MIN,88,406,4.61,2,25.4
140,David Carr,2004,25,HOU,73,299,4.1,0,18.7
259,Donovan McNabb,2004,28,PHI,41,220,5.37,3,14.7
298,Jake Plummer,2004,30,DEN,62,202,3.26,1,12.6
325,Kyle Boller,2004,23,BAL,53,189,3.57,1,11.8
361,Joey Harrington,2004,26,DET,48,175,3.65,0,10.9
364,Aaron Brooks,2004,28,NOR,58,173,2.98,4,10.8
379,Jeff Garcia,2004,34,CLE,35,169,4.83,2,15.4
448,Byron Leftwich,2004,24,JAX,39,148,3.79,2,10.6
476,Ben Roethlisberger,2004,22,PIT,56,144,2.57,1,10.3
548,Steve McNair,2004,31,TEN,23,128,5.57,1,16
561,Chad Pennington,2004,28,NYJ,34,126,3.71,1,9.7
643,Josh McCown,2004,25,ARI,36,112,3.11,2,8
782,Matt Hasselbeck,2004,29,SEA,27,90,3.33,1,6.4
787,Marc Bulger,2004,27,STL,19,89,4.68,3,6.4
814,Drew Brees,2004,25,SDG,53,85,1.6,2,5.7
815,Trent Green,2004,34,KAN,25,85,3.4,0,5.3
886,David Garrard,2004,26,JAX,12,76,6.33,1,19
919,Jake Delhomme,2004,29,CAR,25,71,2.84,1,4.4
64,Daunte Culpepper,2003,26,MIN,73,422,5.78,4,30.1
97,Donovan McNabb,2003,27,PHI,71,355,5,3,22.2
120,Jeff Garcia,2003,33,SFO,56,319,5.7,7,24.5
147,Kordell Stewart,2003,31,CHI,59,290,4.92,3,32.2
194,Quincy Carter,2003,26,DAL,68,257,3.78,2,16.1
201,Michael Vick,2003,23,ATL,40,255,6.38,1,51
292,Jake Plummer,2003,29,DEN,37,205,5.54,3,18.6
355,Jeff Blake,2003,33,ARI,30,177,5.9,2,13.6
360,Aaron Brooks,2003,27,NOR,54,175,3.24,2,10.9
382,Doug Flutie,2003,41,SDG,33,168,5.09,2,24
411,Josh McCown,2003,24,ARI,28,158,5.64,1,19.8
436,David Carr,2003,24,HOU,27,151,5.59,2,12.6
512,Steve McNair,2003,30,TEN,38,138,3.63,4,9.9
567,Matt Hasselbeck,2003,28,SEA,36,125,3.47,2,7.8
637,Jon Kitna,2003,31,CIN,38,113,2.97,0,7.1
669,Byron Leftwich,2003,23,JAX,25,108,4.32,2,7.2
799,Jay Fiedler,2003,32,MIA,34,88,2.59,3,7.3
811,Joey Harrington,2003,25,DET,30,86,2.87,0,5.4
819,Drew Brees,2003,24,SDG,21,84,4,0,7.6
829,Trent Green,2003,33,KAN,26,83,3.19,2,5.2
831,Rick Mirer,2003,33,OAK,20,83,4.15,1,9.2
890,Marc Bulger,2003,26,STL,29,75,2.59,4,5
910,Anthony Wright,2003,27,BAL,28,73,2.61,0,10.4
7,Michael Vick,2002,22,ATL,113,777,6.88,8,51.8
21,Daunte Culpepper,2002,25,MIN,106,609,5.75,10,38.1
56,Donovan McNabb,2002,26,PHI,63,460,7.3,6,46
59,Steve McNair,2002,29,TEN,82,440,5.37,3,27.5
99,Jeff Garcia,2002,32,SFO,73,353,4.84,3,22.1
151,Jake Plummer,2002,28,ARI,46,283,6.15,2,17.7
152,David Carr,2002,23,HOU,59,282,4.78,3,17.6
204,Aaron Brooks,2002,26,NOR,62,253,4.08,2,15.8
253,Trent Green,2002,32,KAN,31,225,7.26,1,14.1
284,Mark Brunell,2002,32,JAX,43,207,4.81,0,13.8
296,Matt Hasselbeck,2002,27,SEA,40,202,5.05,1,12.6
320,Kordell Stewart,2002,30,PIT,43,191,4.44,2,27.3
417,Rich Gannon,2002,37,OAK,50,156,3.12,3,9.8
451,Peyton Manning,2002,26,IND,38,148,3.89,2,9.3
502,David Garrard,2002,24,JAX,25,139,5.56,2,34.8
539,Drew Brees,2002,23,SDG,38,130,3.42,1,8.1
560,Ray Lucas,2002,30,MIA,36,126,3.5,2,18
653,Tom Brady,2002,25,NWE,42,110,2.62,1,6.9
675,Brian Griese,2002,27,DEN,37,107,2.89,1,8.2
682,Jeff Blake,2002,32,BAL,39,106,2.72,1,9.6
691,Henry Burris,2002,27,CHI,15,104,6.93,0,17.3
728,Jay Fiedler,2002,31,MIA,28,99,3.54,3,9
752,Mike McMahon,2002,23,DET,14,96,6.86,3,12
753,Randy Fasani,2002,24,CAR,18,95,5.28,0,23.8
776,Quincy Carter,2002,25,DAL,27,91,3.37,0,13
873,Tim Couch,2002,25,CLE,23,77,3.35,0,5.5
889,Danny Wuerffel,2002,28,WAS,10,76,7.6,0,10.9
895,Chad Hutchinson,2002,25,DAL,18,74,4.11,0,8.2
902,Brett Favre *,2002,33,GNB,25,73,2.92,0,4.6
903,Rob Johnson,2002,29,TAM,14,73,5.21,0,12.2
961,Drew Bledsoe,2002,30,BUF,27,67,2.48,2,4.2
38,Kordell Stewart,2001,29,PIT,96,537,5.59,5,33.6
48,Donovan McNabb,2001,25,PHI,82,482,5.88,2,30.1
68,Daunte Culpepper,2001,24,MIN,71,416,5.86,5,37.8
72,Steve McNair,2001,28,TEN,75,414,5.52,5,27.6
92,Aaron Brooks,2001,25,NOR,80,358,4.48,1,22.4
117,Jay Fiedler,2001,30,MIA,73,321,4.4,4,20.1
148,Michael Vick,2001,21,ATL,31,289,9.32,1,36.1
202,Jeff Garcia,2001,31,SFO,72,254,3.53,5,15.9
221,Rob Johnson,2001,28,BUF,36,241,6.69,1,30.1
241,Rich Gannon,2001,36,OAK,63,231,3.67,2,14.4
255,Mark Brunell,2001,31,JAX,39,224,5.74,1,14.9
315,Doug Flutie,2001,39,SDG,53,192,3.62,1,12
367,Brian Griese,2001,26,DEN,50,173,3.46,1,11.5
392,Jake Plummer,2001,27,ARI,35,163,4.66,0,10.2
410,Trent Green,2001,31,KAN,35,158,4.51,0,9.9
414,Peyton Manning,2001,25,IND,35,157,4.49,4,9.8
431,Tony Banks,2001,28,WAS,47,152,3.23,2,10.1
441,Quincy Carter,2001,24,DAL,45,150,3.33,1,18.8
467,Mike McMahon,2001,22,DET,27,145,5.37,1,18.1
489,Matt Hasselbeck,2001,26,SEA,40,141,3.53,0,10.8
546,Tim Couch,2001,24,CLE,38,128,3.37,0,8
550,Chris Weinke,2001,29,CAR,37,128,3.46,6,8.5
597,Brad Johnson,2001,33,TAM,39,120,3.08,3,7.5
820,Chris Chandler,2001,36,ATL,25,84,3.36,0,6
900,Kerry Collins,2001,29,NYG,39,73,1.87,0,4.6
905,Jon Kitna,2001,29,CIN,27,73,2.7,1,4.6
18,Donovan McNabb,2000,24,PHI,86,629,7.31,6,39.3
40,Rich Gannon,2000,35,OAK,89,529,5.94,4,33.1
53,Daunte Culpepper,2000,23,MIN,89,470,5.28,7,29.4
60,Kordell Stewart,2000,28,PIT,78,436,5.59,7,27.3
71,Jeff Garcia,2000,30,SFO,72,414,5.75,4,25.9
77,Steve McNair,2000,27,TEN,72,403,5.6,0,25.2
100,Shaun King,2000,23,TAM,73,353,4.84,5,22.1
113,Cade McNown,2000,23,CHI,50,326,6.52,3,32.6
132,Rob Johnson,2000,27,BUF,42,307,7.31,1,25.6
183,Jay Fiedler,2000,29,MIA,54,267,4.94,1,17.8
217,Jeff Blake,2000,30,NOR,57,243,4.26,1,22.1
226,Mark Brunell,2000,30,JAX,48,236,4.92,2,14.8
240,Akili Smith,2000,25,CIN,41,232,5.66,0,19.3
301,Charlie Batch,2000,26,DET,44,199,4.52,2,13.3
344,Jake Plummer,2000,26,ARI,37,183,4.95,0,13.1
375,Aaron Brooks,2000,24,NOR,41,170,4.15,2,21.3
397,Doug Flutie,2000,38,BUF,36,161,4.47,1,14.6
408,Drew Bledsoe,2000,28,NWE,47,158,3.36,2,9.9
552,Jon Kitna,2000,28,SEA,48,127,2.65,1,8.5
614,Stoney Case,2000,28,DET,16,117,7.31,1,23.4
622,Peyton Manning,2000,24,IND,37,116,3.14,1,7.3
655,Elvis Grbac,2000,30,KAN,30,110,3.67,1,7.3
664,Brett Favre *,2000,31,GNB,27,108,4,0,6.8
681,Steve Beuerlein,2000,35,CAR,44,106,2.41,1,6.6
710,Brian Griese,2000,25,DEN,29,102,3.52,1,10.2
788,Randall Cunningham,2000,37,DAL,23,89,3.87,1,14.8
891,Trent Dilfer,2000,28,BAL,20,75,3.75,0,6.8
943,Trent Green,2000,30,STL,20,69,3.45,1,8.6
958,Doug Pederson,2000,32,CLE,18,68,3.78,0,6.2
977,Kerry Collins,2000,28,NYG,41,65,1.59,1,4.1
993,Gus Frerotte,2000,29,DEN,22,64,2.91,1,6.4
51,Doug Flutie,1999,37,BUF,88,476,5.41,1,31.7
109,Steve McNair,1999,26,TEN,72,337,4.68,8,30.6
110,Jeff Blake,1999,29,CIN,63,332,5.27,2,23.7
125,Donovan McNabb,1999,23,PHI,47,313,6.66,0,26.1
144,Rich Gannon,1999,34,OAK,46,298,6.48,2,18.6
182,Tim Couch,1999,22,CLE,40,267,6.68,1,17.8
192,Kordell Stewart,1999,27,PIT,56,258,4.61,2,16.1
242,Jeff Garcia,1999,29,SFO,45,231,5.13,2,17.8
283,Mark Brunell,1999,29,JAX,47,208,4.43,1,13.9
402,Cade McNown,1999,22,CHI,32,160,5,0,10.7
473,Trent Dilfer,1999,27,TAM,35,144,4.11,0,14.4
475,Ray Lucas,1999,27,NYJ,41,144,3.51,1,16
482,Brett Favre *,1999,30,GNB,28,142,5.07,0,8.9
485,Billy Joe Tolliver,1999,33,NOR,26,142,5.46,3,14.2
486,Stoney Case,1999,27,BAL,36,141,3.92,3,14.1
510,Brian Griese,1999,24,DEN,46,138,3,2,9.9
530,Kent Graham,1999,31,NYG,35,132,3.77,1,14.7
559,Jim Harbaugh,1999,36,SDG,34,126,3.71,0,9
573,Steve Beuerlein,1999,34,CAR,27,124,4.59,2,7.8
578,Damon Huard,1999,26,MIA,28,124,4.43,0,7.8
593,Jake Plummer,1999,25,ARI,39,121,3.1,2,10.1
633,Akili Smith,1999,24,CIN,19,114,6,1,16.3
717,Drew Bledsoe,1999,27,NWE,42,101,2.4,0,6.3
762,Tony Banks,1999,26,BAL,24,93,3.88,0,7.8
775,Kurt Warner*,1999,28,STL,23,92,4,1,5.8
795,Rick Mirer,1999,29,NYJ,21,89,4.24,1,11.1
804,Charlie Batch,1999,25,DET,28,87,3.11,2,7.9
906,Peyton Manning,1999,23,IND,35,73,2.09,2,4.6
911,Jake Delhomme,1999,24,NOR,11,72,6.55,2,36
29,Steve McNair,1998,25,TEN,77,559,7.26,4,34.9
57,Steve Young*,1998,37,SFO,70,454,6.49,6,30.3
76,Kordell Stewart,1998,26,PIT,81,406,5.01,2,25.4
214,Doug Flutie,1998,36,BUF,48,248,5.17,1,19.1
246,Charlie Batch,1998,24,DET,41,229,5.59,1,19.1
265,Jake Plummer,1998,24,ARI,51,217,4.25,4,13.6
314,Mark Brunell,1998,28,JAX,49,192,3.92,0,14.8
370,Jim Harbaugh,1998,35,BAL,40,172,4.3,0,12.3
383,Rich Gannon,1998,33,KAN,44,168,3.82,3,14
416,Tony Banks,1998,25,STL,40,156,3.9,3,11.1
424,Kerry Collins,1998,26,2TM,30,153,5.1,1,13.9
487,Trent Dilfer,1998,26,TAM,40,141,3.53,2,8.8
509,Kent Graham,1998,30,NYG,27,138,5.11,2,12.5
527,Brett Favre *,1998,29,GNB,40,133,3.33,1,8.3
529,Randall Cunningham,1998,35,MIN,32,132,4.13,1,8.8
583,Rob Johnson,1998,25,BUF,24,123,5.13,1,15.4
590,Chris Chandler,1998,33,ATL,36,121,3.36,2,8.6
596,Donald Hollas,1998,31,OAK,29,120,4.14,1,10
616,Trent Green,1998,28,WAS,42,117,2.79,2,7.8
698,Vinny Testaverde,1998,35,NYJ,24,104,4.33,1,7.4
700,Jeff Blake,1998,28,CIN,15,103,6.87,0,12.9
707,Bubby Brister,1998,36,DEN,19,102,5.37,1,14.6
760,John Elway*,1998,38,DEN,37,94,2.54,1,7.2
822,Bobby Hoying,1998,26,PHI,22,84,3.82,0,10.5
849,Ryan Leaf,1998,22,SDG,27,80,2.96,0,8
861,Steve Stenstrom,1998,27,CHI,18,79,4.39,2,11.3
882,Jonathan Quinn,1998,23,JAX,11,77,7,1,19.3
941,Troy Aikman*,1998,32,DAL,22,69,3.14,2,6.3
963,Jon Kitna,1998,26,SEA,20,67,3.35,1,11.2
13,Steve McNair,1997,24,TEN,101,674,6.67,8,42.1
52,Kordell Stewart,1997,25,PIT,88,476,5.41,11,29.8
193,Mark Brunell,1997,27,JAX,48,257,5.35,2,18.4
233,Jeff Blake,1997,27,CIN,45,234,5.2,3,21.3
262,John Elway*,1997,37,DEN,50,218,4.36,1,13.6
268,Jake Plummer,1997,23,ARI,39,216,5.54,2,21.6
289,Jim Harbaugh,1997,34,IND,36,206,5.72,0,17.2
303,Steve Young*,1997,36,SFO,50,199,3.98,3,13.3
328,Brett Favre *,1997,28,GNB,58,187,3.22,1,11.7
330,Tony Banks,1997,24,STL,47,186,3.96,1,11.6
384,Elvis Grbac,1997,27,KAN,30,168,5.6,1,16.8
409,Chris Chandler,1997,32,ATL,43,158,3.67,0,11.3
503,Brad Johnson,1997,29,MIN,35,139,3.97,0,10.7
516,Vinny Testaverde,1997,34,BAL,34,138,4.06,0,10.6
551,Randall Cunningham,1997,34,MIN,19,127,6.68,0,21.2
660,Rich Gannon,1997,32,KAN,33,109,3.3,2,12.1
727,Trent Dilfer,1997,25,TAM,33,99,3,1,6.2
830,Erik Kramer,1997,33,CHI,27,83,3.07,2,5.5
833,Scott Mitchell,1997,29,DET,37,83,2.24,1,5.2
854,Troy Aikman*,1997,31,DAL,25,79,3.16,0,4.9
865,Bobby Hoying,1997,25,PHI,16,78,4.88,0,11.1
866,Rick Mirer,1997,27,CHI,20,78,3.9,1,11.1
872,Todd Collins,1997,26,BUF,30,77,2.57,0,5.5
978,Kerry Collins,1997,25,CAR,26,65,2.5,1,5
981,Gus Frerotte,1997,26,WAS,25,65,2.6,2,5
78,Mark Brunell,1996,26,JAX,80,396,4.95,3,24.8
121,Jeff Blake,1996,26,CIN,72,317,4.4,2,19.8
129,Steve Young*,1996,35,SFO,52,310,5.96,4,25.8
212,John Elway*,1996,36,DEN,50,249,4.98,4,16.6
275,Tony Banks,1996,23,STL,61,212,3.48,0,15.1
317,Jim Harbaugh,1996,33,IND,48,192,4,1,13.7
319,Rick Mirer,1996,26,SEA,33,191,5.79,2,17.4
327,Vinny Testaverde,1996,33,BAL,34,188,5.53,2,11.8
351,Jeff Hostetler,1996,35,OAK,37,179,4.84,1,13.8
374,Kordell Stewart,1996,24,PIT,39,171,4.38,5,10.7
376,Dave Brown,1996,26,NYG,50,170,3.4,0,10.6
381,Steve McNair,1996,23,HOU,31,169,5.45,2,18.8
519,Brett Favre *,1996,27,GNB,49,136,2.78,2,8.5
576,Trent Dilfer,1996,24,TAM,32,124,3.88,0,7.8
636,Chris Chandler,1996,31,HOU,28,113,4.04,0,9.4
783,Brad Johnson,1996,28,MIN,34,90,2.65,1,7.5
807,Kent Graham,1996,28,ARI,21,87,4.14,0,8.7
832,Scott Mitchell,1996,28,DET,37,83,2.24,4,5.9
844,Rich Gannon,1996,31,KAN,12,81,6.75,0,20.3
972,Jim Kelly*,1996,36,BUF,19,66,3.47,2,5.1
49,Mark Brunell,1995,25,JAX,67,480,7.16,4,36.9
130,Jeff Blake,1995,25,CIN,53,309,5.83,2,19.3
211,Steve Young*,1995,34,SFO,50,250,5,3,22.7
232,Jim Harbaugh,1995,32,IND,52,235,4.52,2,15.7
249,Dave Brown,1995,25,NYG,45,228,5.07,4,14.3
311,Rick Mirer,1995,25,SEA,43,193,4.49,1,12.9
346,Brett Favre *,1995,26,GNB,39,181,4.64,3,11.3
357,John Elway*,1995,35,DEN,41,176,4.29,1,11
458,Rodney Peete,1995,29,PHI,32,147,4.59,1,9.8
603,Jeff Hostetler,1995,34,OAK,31,119,3.84,0,10.8
626,Trent Dilfer,1995,23,TAM,23,115,5,2,7.2
635,Steve Bono,1995,33,KAN,28,113,4.04,5,7.1
696,Scott Mitchell,1995,27,DET,36,104,2.89,4,6.5
733,Randall Cunningham,1995,32,PHI,21,98,4.67,0,14
812,Kordell Stewart,1995,23,PIT,15,86,5.73,1,8.6
840,Warren Moon*,1995,39,MIN,33,82,2.48,0,5.1
853,Eric Zeier,1995,23,CLE,15,80,5.33,0,11.4
894,Kerry Collins,1995,23,CAR,42,74,1.76,3,4.9
965,Chris Miller,1995,30,STL,22,67,3.05,0,5.2
145,Steve Young*,1994,33,SFO,58,293,5.05,7,18.3
149,Randall Cunningham,1994,31,PHI,65,288,4.43,3,20.6
231,John Elway*,1994,34,DEN,58,235,4.05,4,16.8
256,Jim Harbaugh,1994,31,IND,39,223,5.72,0,18.6
266,Bucky Richardson,1994,25,HOU,30,217,7.23,1,31
293,Jeff Blake,1994,24,CIN,37,204,5.51,1,20.4
295,Brett Favre *,1994,25,GNB,42,202,4.81,2,12.6
307,Dave Brown,1994,24,NYG,60,196,3.27,2,13.1
405,Jeff Hostetler,1994,33,RAI,46,159,3.46,2,9.9
427,Rick Mirer,1994,24,SEA,34,153,4.5,0,11.8
702,Heath Shuler,1994,23,WAS,26,103,3.96,0,9.4
723,Chris Miller,1994,29,RAM,20,100,5,0,7.7
817,David Klingler,1994,25,CIN,17,85,5,0,8.5
852,Neil O'Donnell,1994,28,PIT,31,80,2.58,1,5.7
879,Jim Kelly*,1994,34,BUF,25,77,3.08,1,5.5
951,Craig Erickson,1994,25,TAM,26,68,2.62,1,4.5
970,Jeff George,1994,27,ATL,30,66,2.2,0,4.1
