Rk,Player,Year,Age,Tm,Att,Yds,Y/A,TD,Y/G
74,Steve Young*,1993,32,SFO,69,407,5.9,2,25.4
105,Rick Mirer,1993,23,SEA,68,343,5.04,3,21.4
153,David Klingler,1993,24,CIN,41,282,6.88,0,20.1
163,Jim Harbaugh,1993,30,CHI,60,277,4.62,4,18.5
245,Wade Wilson,1993,34,NOR,31,230,7.42,0,16.4
267,Brett Favre *,1993,24,GNB,58,216,3.72,1,13.5
297,Jeff Hostetler,1993,32,RAI,55,202,3.67,5,13.5
389,Rodney Peete,1993,27,DET,45,165,3.67,1,16.5
425,John Elway*,1993,33,DEN,44,153,3.48,0,9.6
468,Warren Moon*,1993,37,HOU,48,145,3.02,1,9.7
565,Troy Aikman*,1993,27,DAL,32,125,3.91,0,8.9
609,Boomer Esiason,1993,32,NYJ,45,118,2.62,1,7.4
650,Neil O'Donnell,1993,27,PIT,26,111,4.27,0,6.9
654,Randall Cunningham,1993,30,PHI,18,110,6.11,1,27.5
711,Jim Kelly*,1993,33,BUF,36,102,2.83,0,6.4
715,T.J. Rubley,1993,25,RAM,29,102,3.52,0,11.3
750,Craig Erickson,1993,24,TAM,26,96,3.69,0,6
751,Jim McMahon,1993,34,MIN,33,96,2.91,0,8
796,Scott Mitchell,1993,25,MIA,21,89,4.24,0,6.8
801,Rich Gannon,1993,28,WAS,21,88,4.19,1,11
835,Drew Bledsoe,1993,21,NWE,32,82,2.56,0,6.3
899,Vinny Testaverde,1993,30,CLE,18,74,4.11,0,7.4
998,Joe Montana*,1993,37,KAN,25,64,2.56,0,5.8
33,Randall Cunningham,1992,29,PHI,87,549,6.31,5,36.6
39,Steve Young*,1992,31,SFO,76,537,7.07,4,33.6
170,Jim Harbaugh,1992,29,CHI,47,272,5.79,1,17
304,Brett Favre *,1992,23,GNB,47,198,4.21,1,13.2
306,Vinny Testaverde,1992,29,TAM,36,197,5.47,2,14.1
329,Rich Gannon,1992,27,MIN,45,187,4.16,0,15.6
371,Jeff Hostetler,1992,31,NYG,35,172,4.91,3,13.2
404,Jay Schroeder,1992,31,RAI,28,160,5.71,0,12.3
444,Chris Chandler,1992,27,PHO,36,149,4.14,1,9.9
457,Warren Moon*,1992,36,HOU,27,147,5.44,1,13.4
526,Jim Everett,1992,29,RAM,32,133,4.16,0,8.3
580,Andre Ware,1992,24,DET,20,124,6.2,0,31
661,Donald Hollas,1992,25,CIN,20,109,5.45,0,10.9
671,Hugh Millen,1992,29,NWE,17,108,6.35,0,15.4
686,Troy Aikman*,1992,26,DAL,37,105,2.84,1,6.6
754,Bobby Hebert,1992,32,NOR,32,95,2.97,0,5.9
761,John Elway*,1992,32,DEN,34,94,2.76,2,7.8
794,Chris Miller,1992,27,ATL,23,89,3.87,0,11.1
834,Rodney Peete,1992,26,DET,21,83,3.95,0,8.3
856,Vince Evans,1992,37,RAI,11,79,7.18,0,15.8
857,Stan Gelbaugh,1992,30,SEA,16,79,4.94,0,7.9
860,Stan Humphries,1992,27,SDG,28,79,2.82,4,4.9
871,Cody Carlson,1992,29,HOU,27,77,2.85,1,7
897,Dave Krieg,1992,34,KAN,37,74,2,2,4.6
926,Scott Zolak,1992,25,NWE,18,71,3.94,0,11.8
969,Boomer Esiason,1992,31,CIN,21,66,3.14,0,5.5
973,Dan Marino*,1992,31,MIA,20,66,3.3,0,4.1
70,Steve Young*,1991,30,SFO,66,415,6.29,4,37.7
108,Jim Harbaugh,1991,28,CHI,70,338,4.83,2,21.1
168,Jeff Hostetler,1991,30,NYG,42,273,6.5,2,22.8
198,John Elway*,1991,31,DEN,55,255,4.64,6,15.9
228,Rich Gannon,1991,26,MIN,43,236,5.49,2,15.7
247,Chris Miller,1991,26,ATL,32,229,7.16,0,15.3
352,Jeff Kemp,1991,32,2TM,38,179,4.71,0,12.8
569,Rodney Peete,1991,25,DET,25,125,5,2,15.6
648,Chris Chandler,1991,26,2TM,26,111,4.27,0,12.3
670,Don Majkowski,1991,27,GNB,25,108,4.32,2,12
720,Vinny Testaverde,1991,28,TAM,32,101,3.16,0,7.8
748,Tom Tupa,1991,25,PHO,28,97,3.46,1,8.8
767,Mike Tomczak,1991,29,GNB,17,93,5.47,1,7.8
772,Hugh Millen,1991,28,NWE,31,92,2.97,1,7.1
841,Neil O'Donnell,1991,25,PIT,18,82,4.56,1,6.8
888,Jay Schroeder,1991,30,RAI,28,76,2.71,0,5.1
896,Bernie Kosar,1991,28,CLE,26,74,2.85,0,4.6
957,Warren Moon*,1991,35,HOU,33,68,2.06,2,4.3
968,Boomer Esiason,1991,30,CIN,24,66,2.75,0,4.7
971,Donald Hollas,1991,24,CIN,12,66,5.5,0,8.3
3,Randall Cunningham,1990,27,PHI,118,942,7.98,5,58.9
54,Timm Rosenbach,1990,24,PHO,86,470,5.47,3,29.4
89,Rodney Peete,1990,24,DET,47,363,7.72,6,33
118,Jim Harbaugh,1990,27,CHI,51,321,6.29,4,22.9
158,Vinny Testaverde,1990,27,TAM,38,280,7.37,1,20
180,Rich Gannon,1990,25,MIN,52,268,5.15,1,19.1
191,John Elway*,1990,30,DEN,50,258,5.16,3,16.1
271,Warren Moon*,1990,34,HOU,55,215,3.91,2,14.3
322,Jeff Hostetler,1990,29,NYG,39,190,4.87,2,11.9
332,Don Majkowski,1990,26,GNB,29,186,6.41,1,20.7
368,Troy Aikman*,1990,24,DAL,40,172,4.3,1,11.5
395,Joe Montana*,1990,34,SFO,40,162,4.05,1,10.8
407,Steve Young*,1990,29,SFO,15,159,10.6,0,26.5
413,Boomer Esiason,1990,29,CIN,49,157,3.2,0,9.8
465,Bob Gagliano,1990,32,DET,46,145,3.15,0,16.1
629,Dave Krieg,1990,32,SEA,32,115,3.59,0,7.2
632,Anthony Dilweg,1990,25,GNB,21,114,5.43,0,12.7
684,Stan Humphries,1990,25,WAS,23,106,4.61,2,15.1
729,Chris Miller,1990,25,ATL,26,99,3.81,1,8.3
845,Jay Schroeder,1990,29,RAI,37,81,2.19,0,5.1
859,Tom Hodson,1990,23,NWE,12,79,6.58,0,11.3
862,Wade Wilson,1990,31,MIN,12,79,6.58,0,13.2
875,John Fourcade,1990,30,NOR,15,77,5.13,1,11
915,Ken O'Brien,1990,30,NYJ,21,72,3.43,0,4.5
918,Chris Chandler,1990,25,TAM,13,71,5.46,1,10.1
989,Bubby Brister,1990,28,PIT,25,64,2.56,0,4
20,Randall Cunningham,1989,26,PHI,104,621,5.97,4,38.8
93,Don Majkowski,1989,25,GNB,75,358,4.77,5,22.4
139,Troy Aikman*,1989,23,DAL,38,302,7.95,0,27.5
162,Boomer Esiason,1989,28,CIN,47,278,5.91,0,17.4
165,Jim Harbaugh,1989,26,CHI,45,276,6.13,3,23
181,Warren Moon*,1989,33,HOU,70,268,3.83,4,16.8
216,John Elway*,1989,29,DEN,48,244,5.08,3,16.3
250,Joe Montana*,1989,33,SFO,49,227,4.63,3,17.5
316,Bob Gagliano,1989,31,DET,41,192,4.68,4,17.5
401,Dave Krieg,1989,31,SEA,40,160,4,0,10.7
452,Rodney Peete,1989,23,DET,33,148,4.48,4,18.5
478,Steve Pelluer,1989,27,KAN,17,143,8.41,2,28.6
491,Jim McMahon,1989,30,SDG,29,141,4.86,0,11.8
495,Phil Simms,1989,34,NYG,32,141,4.41,1,9.4
506,Vinny Testaverde,1989,26,TAM,25,139,5.56,0,9.9
517,Jim Kelly*,1989,29,BUF,29,137,4.72,2,10.5
534,Wade Wilson,1989,30,MIN,32,132,4.13,1,9.4
564,Steve Young*,1989,28,SFO,38,126,3.32,2,12.6
778,John Fourcade,1989,29,NOR,14,91,6.5,1,7
779,Jack Trudeau,1989,27,IND,35,91,2.6,2,7
792,Gary Hogeboom,1989,31,PHO,27,89,3.3,1,6.4
805,Doug Flutie,1989,27,NWE,16,87,5.44,0,17.4
808,Bobby Hebert,1989,29,NOR,25,87,3.48,0,6.2
921,Jeff Hostetler,1989,28,NYG,11,71,6.45,2,4.4
924,Mike Tomczak,1989,27,CHI,24,71,2.96,1,4.4
934,Bernie Kosar,1989,26,CLE,30,70,2.33,1,4.4
19,Randall Cunningham,1988,25,PHI,93,624,6.71,6,39
123,Steve Pelluer,1988,26,DAL,51,314,6.16,2,19.6
213,Boomer Esiason,1988,27,CIN,43,248,5.77,1,15.5
234,John Elway*,1988,28,DEN,54,234,4.33,1,15.6
254,Don Majkowski,1988,24,GNB,47,225,4.79,1,17.3
281,Bubby Brister,1988,26,PIT,45,209,4.64,6,16.1
342,Steve Young*,1988,27,SFO,27,184,6.81,1,16.7
350,Doug Flutie,1988,26,NWE,38,179,4.71,1,16.3
380,Mark Malone,1988,30,SDG,37,169,4.57,4,14.1
422,Jim Kelly*,1988,28,BUF,35,154,4.4,0,9.6
435,Phil Simms,1988,33,NYG,33,152,4.61,0,10.1
500,Chris Chandler,1988,23,IND,46,139,3.02,3,9.3
513,Chris Miller,1988,23,ATL,31,138,4.45,1,10.6
515,Vinny Testaverde,1988,25,TAM,28,138,4.93,1,9.2
521,Wade Wilson,1988,29,MIN,36,136,3.78,2,9.7
531,Joe Montana*,1988,32,SFO,38,132,3.47,3,9.4
599,Babe Laufenberg,1988,29,SDG,31,120,3.87,0,15
656,Jim Harbaugh,1988,25,CHI,19,110,5.79,1,11
663,Jay Schroeder,1988,27,RAI,29,109,3.76,1,12.1
692,Jim Everett,1988,25,RAM,34,104,3.06,0,6.5
695,Jim McMahon,1988,29,CHI,26,104,4,4,11.6
803,Warren Moon*,1988,32,HOU,33,88,2.67,5,8
858,Bobby Hebert,1988,28,NOR,37,79,2.14,0,4.9
984,Gary Kubiak,1988,27,DEN,17,65,3.82,0,4.1
995,Dave Krieg,1988,30,SEA,24,64,2.67,0,7.1
43,Randall Cunningham,1987,24,PHI,76,505,6.64,3,42.1
137,John Elway*,1987,27,DEN,66,304,4.61,4,25.3
185,Wade Wilson,1987,28,MIN,41,263,6.41,5,21.9
220,Boomer Esiason,1987,26,CIN,52,241,4.63,0,20.1
324,Steve Young*,1987,26,SFO,26,190,7.31,1,23.8
394,Mark Malone,1987,29,PIT,34,162,4.76,3,13.5
419,Dave Krieg,1987,29,SEA,36,155,4.31,2,12.9
474,Vince Evans,1987,32,RAI,11,144,13.09,1,48
484,Steve Pelluer,1987,25,DAL,25,142,5.68,1,11.8
492,Joe Montana*,1987,31,SFO,35,141,4.03,1,10.8
524,John Fourcade,1987,27,NOR,19,134,7.05,0,44.7
528,Jim Kelly*,1987,27,BUF,29,133,4.59,0,11.1
554,Don Majkowski,1987,23,GNB,15,127,8.47,0,18.1
601,Jay Schroeder,1987,26,WAS,26,120,4.62,3,10.9
644,Warren Moon*,1987,31,HOU,34,112,3.29,3,9.3
677,Neil Lomax,1987,28,STL,29,107,3.69,0,8.9
708,Scott Campbell,1987,25,ATL,21,102,4.86,2,8.5
736,Kyle Mackey,1987,25,MIA,17,98,5.76,2,32.7
755,Bobby Hebert,1987,27,NOR,13,95,7.31,0,7.9
781,Marc Wilson,1987,30,RAI,17,91,5.35,0,6.1
802,Jim McMahon,1987,28,CHI,22,88,4,2,12.6
828,Jim Everett,1987,24,RAM,18,83,4.61,1,7.5
893,Tom Ramsey,1987,26,NWE,13,75,5.77,1,8.3
939,Dave Walter,1987,23,CIN,16,70,4.38,0,23.3
940,Randy Wright,1987,26,GNB,13,70,5.38,0,7.8
945,Mike Hold,1987,24,TAM,7,69,9.86,0,34.5
996,Chuck Long,1987,24,DET,22,64,2.91,0,5.3
1000,Alan Risher,1987,26,GNB,11,64,5.82,1,21.3
35,Randall Cunningham,1986,23,PHI,66,540,8.18,5,36
63,Steve Young*,1986,25,TAM,74,425,5.74,5,30.4
143,David Archer,1986,24,ATL,52,298,5.73,0,27.1
195,John Elway*,1986,26,DEN,52,257,4.94,1,16.1
200,Steve Pelluer,1986,24,DAL,41,255,6.22,1,15.9
302,Jim Kelly*,1986,26,BUF,41,199,4.85,0,12.4
377,Tony Eason,1986,27,NWE,35,170,4.86,0,11.3
415,Warren Moon*,1986,30,HOU,42,157,3.74,2,10.5
434,Jim McMahon,1986,27,CHI,22,152,6.91,1,25.3
449,Neil Lomax,1986,27,STL,35,148,4.23,1,10.6
463,Boomer Esiason,1986,25,CIN,44,146,3.32,1,9.1
586,Dave Krieg,1986,28,SEA,35,122,3.49,1,8.1
620,Mike Tomczak,1986,24,CHI,23,117,5.09,3,9
678,Mark Malone,1986,28,PIT,31,107,3.45,5,7.6
917,Phil Simms,1986,31,NYG,43,72,1.67,1,4.5
102,David Archer,1985,23,ATL,70,347,4.96,2,21.7
205,John Elway*,1985,25,DEN,51,253,4.96,0,15.8
208,Jim McMahon,1985,26,CHI,47,252,5.36,3,19.4
237,Steve Young*,1985,24,TAM,40,233,5.83,1,46.6
243,Bruce Mathison,1985,26,BUF,27,231,8.56,1,23.1
290,Randall Cunningham,1985,22,PHI,29,205,7.07,0,34.2
403,Mike Pagel,1985,25,IND,25,160,6.4,2,10
428,Joe Montana*,1985,29,SFO,42,153,3.64,3,10.2
532,Phil Simms,1985,30,NYG,37,132,3.57,0,8.3
542,Warren Moon*,1985,29,HOU,39,130,3.33,0,9.3
558,Gary Danielson,1985,34,CLE,25,126,5.04,0,15.8
568,Neil Lomax,1985,26,STL,32,125,3.91,0,7.8
591,Dave Krieg,1985,27,SEA,35,121,3.46,1,7.6
631,Joe Theismann,1985,36,WAS,25,115,4.6,2,10.5
744,Marc Wilson,1985,28,RAI,24,98,4.08,2,6.1
745,Todd Blackledge,1985,24,KAN,17,97,5.71,0,8.1
757,Oliver Luck,1985,25,HOU,15,95,6.33,0,19
791,Eric Hipple,1985,28,DET,32,89,2.78,2,5.6
850,Mark Malone,1985,27,PIT,15,80,5.33,1,8
855,Boomer Esiason,1985,24,CIN,33,79,2.39,1,5.3
876,Steve Fuller,1985,28,CHI,24,77,3.21,5,4.8
925,David Woodley,1985,27,PIT,17,71,4.18,2,7.9
930,Tony Eason,1985,26,NWE,22,70,3.18,1,4.4
124,Joe Theismann,1984,35,WAS,62,314,5.06,1,19.6
166,Jim McMahon,1984,25,CHI,39,276,7.08,2,30.7
225,John Elway*,1984,24,DEN,56,237,4.23,1,15.8
261,Gary Danielson,1984,33,DET,41,218,5.32,3,14.5
278,Warren Moon*,1984,28,HOU,58,211,3.64,1,13.2
331,Dave Krieg,1984,26,SEA,46,186,4.04,3,11.6
341,Neil Lomax,1984,25,STL,35,184,5.26,3,11.5
396,Phil Simms,1984,29,NYG,42,162,3.86,0,10.1
421,Tony Eason,1984,25,NWE,40,154,3.85,5,9.6
426,Jeff Kemp,1984,25,RAM,34,153,4.5,1,10.9
445,Mike Pagel,1984,24,IND,26,149,5.73,1,13.5
471,Art Schlichter,1984,24,IND,19,145,7.63,1,16.1
592,Rusty Lisch,1984,28,CHI,18,121,6.72,0,17.3
613,Joe Montana*,1984,28,SFO,39,118,3.03,2,7.4
651,Richard Todd,1984,31,NOR,28,111,3.96,0,7.4
705,Todd Blackledge,1984,23,KAN,18,102,5.67,1,9.3
709,Joe Ferguson,1984,34,BUF,19,102,5.37,0,8.5
738,Mike Moroski,1984,27,ATL,21,98,4.67,0,6.1
774,Pat Ryan,1984,29,NYJ,23,92,4,0,5.8
789,Steve Fuller,1984,27,CHI,15,89,5.93,1,14.8
848,Matt Kofler,1984,25,BUF,10,80,8,0,5
883,Turk Schonert,1984,27,CIN,13,77,5.92,1,9.6
892,Oliver Luck,1984,24,HOU,10,75,7.5,1,18.8
987,Ken Anderson,1984,35,CIN,11,64,5.82,0,5.8
50,Cliff Stoudt,1983,28,PIT,77,479,6.22,4,29.9
58,Mike Pagel,1983,23,BAL,54,441,8.17,0,29.4
133,Jim McMahon,1983,24,CHI,55,307,5.58,2,21.9
150,Joe Montana*,1983,27,SFO,61,284,4.66,2,17.8
235,Joe Theismann,1983,34,WAS,37,234,6.32,1,14.6
373,Eric Hipple,1983,26,DET,41,171,4.17,3,10.7
453,Ken Anderson,1983,34,CIN,22,147,6.68,1,11.3
462,John Elway*,1983,23,DEN,28,146,5.21,1,13.3
481,Vince Evans,1983,28,CHI,22,142,6.45,1,15.8
543,Ron Jaworski,1983,32,PHI,25,129,5.16,1,8.1
553,Neil Lomax,1983,24,STL,27,127,4.7,2,9.8
589,Marc Wilson,1983,26,RAI,13,122,9.38,0,12.2
619,Turk Schonert,1983,26,CIN,29,117,4.03,2,13
667,Steve Grogan,1983,30,NWE,23,108,4.7,2,9
721,Richard Todd,1983,30,NYJ,35,101,2.89,0,6.3
798,Joe Ferguson,1983,33,BUF,20,88,4.4,0,5.5
867,Jim Plunkett,1983,36,RAI,26,78,3,0,5.6
870,David Woodley,1983,25,MIA,19,78,4.11,0,15.6
927,Jim Zorn,1983,30,SEA,30,71,2.37,1,4.4
990,Scott Brunner,1983,26,NYG,26,64,2.46,0,4
288,David Woodley,1982,24,MIA,36,207,5.75,2,23
412,Doug Williams,1982,27,TAM,35,158,4.51,2,17.6
442,Joe Theismann,1982,33,WAS,31,150,4.84,0,16.7
605,Neil Lomax,1982,23,STL,28,119,4.25,1,13.2
612,Joe Montana*,1982,26,SFO,30,118,3.93,1,13.1
640,Jim Zorn,1982,29,SEA,15,113,7.53,1,12.6
688,Jim McMahon,1982,23,CHI,24,105,4.38,1,13.1
771,Gary Danielson,1982,31,DET,23,92,4,0,11.5
780,Danny White,1982,30,DAL,17,91,5.35,0,10.1
813,Ken Anderson,1982,33,CIN,25,85,3.4,4,9.4
818,Archie Manning,1982,33,2TM,13,85,6.54,0,12.1
842,Mike Pagel,1982,22,BAL,19,82,4.32,1,9.1
880,Tommy Kramer,1982,27,MIN,21,77,3.67,3,8.6
904,Bert Jones,1982,31,RAM,11,73,6.64,0,18.3
119,Ken Anderson,1981,32,CIN,46,320,6.96,1,20
172,David Woodley,1981,23,MIA,63,272,4.32,4,18.1
263,Vince Evans,1981,26,CHI,43,218,5.07,3,13.6
282,Doug Williams,1981,26,TAM,48,209,4.35,4,13.1
356,Joe Theismann,1981,32,WAS,36,177,4.92,2,11.1
385,Eric Hipple,1981,24,DET,41,168,4.1,7,10.5
393,Terry Bradshaw*,1981,33,PIT,38,162,4.26,2,11.6
429,Brian Sipe,1981,32,CLE,38,153,4.03,1,9.6
461,Marc Wilson,1981,24,OAK,30,147,4.9,2,11.3
499,Jim Zorn,1981,28,SEA,30,140,4.67,1,10.8
538,Richard Todd,1981,28,NYJ,32,131,4.09,0,8.2
547,Ron Jaworski,1981,30,PHI,22,128,5.82,0,8
610,Steve Fuller,1981,24,KAN,19,118,6.21,0,9.1
693,Pat Haden,1981,28,RAM,18,104,5.78,0,8
694,Neil Lomax,1981,22,STL,19,104,5.47,2,7.4
699,Danny White,1981,29,DAL,38,104,2.74,0,6.5
758,Joe Montana*,1981,25,SFO,25,95,3.8,2,5.9
770,Matt Cavanaugh,1981,25,NWE,17,92,5.41,3,5.8
793,Bill Kenney,1981,26,KAN,24,89,3.71,1,6.8
816,Bert Jones,1981,30,BAL,20,85,4.25,0,5.7
955,Mark Malone,1981,23,PIT,16,68,4.25,2,8.5
83,Doug Williams,1980,25,TAM,58,370,6.38,4,23.1
112,Richard Todd,1980,27,NYJ,49,330,6.73,5,20.6
134,Vince Evans,1980,25,CHI,60,306,5.1,8,23.5
167,Steve Fuller,1980,23,KAN,60,274,4.57,4,19.6
239,Gary Danielson,1980,29,DET,48,232,4.83,2,14.5
272,David Woodley,1980,22,MIA,55,214,3.89,3,16.5
273,Jim Zorn,1980,27,SEA,44,214,4.86,1,13.4
323,Phil Simms,1980,25,NYG,36,190,5.28,1,14.6
362,Bert Jones,1980,29,BAL,27,175,6.48,2,11.7
363,Joe Theismann,1980,31,WAS,29,175,6.03,3,10.9
387,Archie Manning,1980,31,NOR,23,166,7.22,0,10.4
493,Jim Plunkett,1980,33,OAK,28,141,5.04,2,10.8
585,Ken Anderson,1980,31,CIN,16,122,7.63,0,9.4
628,Tommy Kramer,1980,25,MIN,31,115,3.71,1,7.7
634,Danny White,1980,28,DAL,27,114,4.22,1,7.1
641,Steve Grogan,1980,27,NWE,30,112,3.73,1,9.3
646,Terry Bradshaw*,1980,32,PIT,36,111,3.08,2,7.4
746,Matt Cavanaugh,1980,24,NWE,19,97,5.11,0,6.1
756,Ron Jaworski,1980,29,PHI,27,95,3.52,1,5.9
825,Jack Thompson,1980,24,CIN,18,84,4.67,1,6
881,Joe Montana*,1980,24,SFO,32,77,2.41,2,5.1
979,Joe Ferguson,1980,30,BUF,31,65,2.1,0,4.1
85,Steve Grogan,1979,26,NWE,64,368,5.75,2,23
161,Jim Zorn,1979,26,SEA,46,279,6.07,2,17.4
184,Steve Fuller,1979,22,KAN,50,264,5.28,1,16.5
230,Ken Anderson,1979,30,CIN,28,235,8.39,2,15.7
333,Archie Manning,1979,30,NOR,35,186,5.31,2,11.6
347,Joe Theismann,1979,30,WAS,46,181,3.93,4,11.3
354,Brian Sipe,1979,30,CLE,45,178,3.96,2,11.1
372,Roger Staubach*,1979,37,DAL,37,172,4.65,0,10.8
388,Phil Simms,1979,24,NYG,29,166,5.72,1,13.8
511,Tommy Kramer,1979,24,MIN,32,138,4.31,1,8.6
604,Ron Jaworski,1979,28,PHI,43,119,2.77,2,7.4
607,Doug Williams,1979,24,TAM,35,119,3.4,2,7.4
624,Jack Thompson,1979,23,CIN,21,116,5.52,5,12.9
625,Norris Weese,1979,28,DEN,18,116,6.44,3,7.3
630,Greg Landry,1979,33,BAL,31,115,3.71,0,7.2
676,Jeff Komlo,1979,23,DET,30,107,3.57,2,6.7
747,Pat Haden,1979,26,RAM,16,97,6.06,0,9.7
766,Richard Todd,1979,26,NYJ,36,93,2.58,5,6.2
826,Terry Bradshaw*,1979,31,PIT,21,83,3.95,0,5.2
909,David Whitehurst,1979,24,GNB,18,73,4.06,4,5.6
912,Vince Evans,1979,24,CHI,12,72,6,1,18
952,Joe Ferguson,1979,29,BUF,22,68,3.09,1,4.3